done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  comment -comment_replyof_post-> post -post_islocatedin_country-> country: left_extend (682797 verts) 0.394s | right_extend (111 verts) 0.210s
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 0.393s | right_extend (410680 verts) 0.201s
  person -forum_hasmember_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.241s | right_extend (16080 verts) 0.171s
  university -person_studyat_university-> person -person_studyat_university-> university: left_extend (6380 verts) 0.071s | right_extend (6380 verts) 0.070s
  comment -person_likes_comment-> person -person_knows_person-> person: left_extend (682797 verts) 0.206s | right_extend (3900 verts) 0.136s
  tag -tag_hastype_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (16080 verts) 0.073s | right_extend (71 verts) 0.069s
  company -company_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (1575 verts) 0.069s | right_extend (410680 verts) 0.200s
  country -country_ispartof_continent-> continent -country_ispartof_continent-> country: left_extend (111 verts) 0.069s | right_extend (111 verts) 0.068s
  comment -comment_replyof_comment-> comment -comment_hastag_tag-> tag: left_extend (682797 verts) 0.394s | right_extend (16080 verts) 0.181s
  person -person_hasinterest_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (3900 verts) 0.132s | right_extend (71 verts) 0.073s
  person -comment_hascreator_person-> comment -comment_hascreator_person-> person: left_extend (3900 verts) 0.238s | right_extend (3900 verts) 0.236s
  company -person_workat_company-> person -person_workat_company-> company: left_extend (1575 verts) 0.070s | right_extend (1575 verts) 0.069s
  tagclass -tag_hastype_tagclass-> tag -tag_hastype_tagclass-> tagclass: left_extend (71 verts) 0.072s | right_extend (71 verts) 0.072s
  person -person_knows_person-> person -person_studyat_university-> university: left_extend (3900 verts) 0.134s | right_extend (6380 verts) 0.069s
  city -person_islocatedin_city-> person -person_workat_company-> company: left_extend (1343 verts) 0.070s | right_extend (1575 verts) 0.070s
  comment -comment_replyof_comment-> comment -comment_replyof_post-> post: left_extend (682797 verts) 0.396s | right_extend (410680 verts) 0.208s
  city -person_islocatedin_city-> person -forum_hasmember_person-> forum: left_extend (1343 verts) 0.072s | right_extend (38501 verts) 0.190s
  post -forum_containerof_post-> forum -forum_hastag_tag-> tag: left_extend (410680 verts) 0.205s | right_extend (16080 verts) 0.174s
  person -comment_hascreator_person-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.239s | right_extend (16080 verts) 0.179s
  city -person_islocatedin_city-> person -person_islocatedin_city-> city: left_extend (1343 verts) 0.071s | right_extend (1343 verts) 0.071s
  tag -post_hastag_tag-> post -post_hastag_tag-> tag: left_extend (16080 verts) 0.174s | right_extend (16080 verts) 0.172s
  post -post_hascreator_person-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.203s | right_extend (410680 verts) 0.201s
  continent -country_ispartof_continent-> country -country_ispartof_continent-> continent: left_extend (6 verts) 0.069s | right_extend (6 verts) 0.067s
  post -post_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (410680 verts) 0.199s | right_extend (410680 verts) 0.201s
  forum -forum_hasmember_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.191s | right_extend (410680 verts) 0.201s
  comment -person_likes_comment-> person -person_workat_company-> company: left_extend (682797 verts) 0.206s | right_extend (1575 verts) 0.070s
  person -person_likes_comment-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.135s | right_extend (3900 verts) 0.133s
  company -person_workat_company-> person -forum_hasmoderator_person-> forum: left_extend (1575 verts) 0.069s | right_extend (38501 verts) 0.185s
  comment -comment_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (682797 verts) 0.389s | right_extend (71 verts) 0.073s
  company -person_workat_company-> person -post_hascreator_person-> post: left_extend (1575 verts) 0.069s | right_extend (410680 verts) 0.200s
  person -person_knows_person-> person -person_likes_post-> post: left_extend (3900 verts) 0.135s | right_extend (410680 verts) 0.211s
  company -person_workat_company-> person -person_likes_post-> post: left_extend (1575 verts) 0.070s | right_extend (410680 verts) 0.203s
  country -city_ispartof_country-> city -person_islocatedin_city-> person: left_extend (111 verts) 0.219s | right_extend (3900 verts) 0.139s
  city -city_ispartof_country-> country -comment_islocatedin_country-> comment: left_extend (1343 verts) 0.068s | right_extend (682797 verts) 0.394s
  comment -comment_replyof_comment-> comment -comment_replyof_comment-> comment: left_extend (682797 verts) 0.398s | right_extend (682797 verts) 0.396s
  forum -forum_hasmember_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.192s | right_extend (3900 verts) 0.132s
  forum -forum_hasmoderator_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.185s | right_extend (38501 verts) 0.185s
  person -person_studyat_university-> university -person_studyat_university-> person: left_extend (3900 verts) 0.132s | right_extend (3900 verts) 0.131s

===== bench_catalog done =====
minigu> call bench_catalog("ldbc", 2, 16);
===== bench_catalog: threads=16, max_k=2 =====
[init] vertex counts: {"person_studyat_university": 0, "comment_islocatedin_country": 0, "comment_replyof_comment": 0, "forum": 38501, "university": 6380, "person_workat_company": 0, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "post_hastag_tag": 0, "post_hascreator_person": 0, "comment": 682797, "person_knows_person": 0, "forum_hasmoderator_person": 0, "continent": 6, "forum_hasmember_person": 0, "company_islocatedin_country": 0, "person": 3900, "comment_hascreator_person": 0, "city_ispartof_country": 0, "person_islocatedin_city": 0, "forum_hastag_tag": 0, "person_hasinterest_tag": 0, "person_likes_post": 0, "person_likes_comment": 0, "forum_containerof_post": 0, "tagclass": 71, "company": 1575, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "university_islocatedin_city": 0, "tag": 16080, "tag_hastype_tagclass": 0, "post": 410680, "city": 1343, "country": 111, "comment_replyof_post": 0} (2.370s)

--- Phase: 1-path degree (scan + count) ---
  person_likes_comment: src=person (3900 verts) 0.110s | dst=comment (682797 verts) 0.169s | edges=405475
  person_workat_company: src=person (3900 verts) 0.111s | dst=company (1575 verts) 0.071s | edges=8265
  company_islocatedin_country: src=company (1575 verts) 0.070s | dst=country (111 verts) 0.187s | edges=1575
  post_islocatedin_country: src=post (410680 verts) 0.155s | dst=country (111 verts) 0.184s | edges=410680
  forum_hasmember_person: src=forum (38501 verts) 0.139s | dst=person (3900 verts) 0.167s | edges=858523
  person_studyat_university: src=person (3900 verts) 0.110s | dst=university (6380 verts) 0.071s | edges=3122
  forum_hasmoderator_person: src=forum (38501 verts) 0.139s | dst=person (3900 verts) 0.165s | edges=38501
  country_ispartof_continent: src=country (111 verts) 0.071s | dst=continent (6 verts) 0.069s | edges=111
  person_likes_post: src=person (3900 verts) 0.108s | dst=post (410680 verts) 0.155s | edges=230751
  forum_containerof_post: src=forum (38501 verts) 0.142s | dst=post (410680 verts) 0.155s | edges=410680
  comment_hastag_tag: src=comment (682797 verts) 0.277s | dst=tag (16080 verts) 0.133s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.110s | dst=city (1343 verts) 0.072s | edges=3900
  comment_replyof_post: src=comment (682797 verts) 0.277s | dst=post (410680 verts) 0.158s | edges=340098
  tag_hastype_tagclass: src=tag (16080 verts) 0.073s | dst=tagclass (71 verts) 0.076s | edges=16080
  comment_replyof_comment: src=comment (682797 verts) 0.279s | dst=comment (682797 verts) 0.170s | edges=342699
  comment_hascreator_person: src=comment (682797 verts) 0.274s | dst=person (3900 verts) 0.169s | edges=682797
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.071s | dst=tagclass (71 verts) 0.073s | edges=70
  post_hastag_tag: src=post (410680 verts) 0.154s | dst=tag (16080 verts) 0.132s | edges=210665
  person_hasinterest_tag: src=person (3900 verts) 0.109s | dst=tag (16080 verts) 0.127s | edges=90036
  university_islocatedin_city: src=university (6380 verts) 0.070s | dst=city (1343 verts) 0.069s | edges=6380
  comment_islocatedin_country: src=comment (682797 verts) 0.278s | dst=country (111 verts) 0.189s | edges=682797
  person_knows_person: src=person (3900 verts) 0.108s | dst=person (3900 verts) 0.166s | edges=114190
  post_hascreator_person: src=post (410680 verts) 0.154s | dst=person (3900 verts) 0.169s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.140s | dst=tag (16080 verts) 0.130s | edges=124637
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.190s | edges=1343

--- Phase: 2-path degree (scan + extend lookup) ---
  person -person_studyat_university-> university -person_studyat_university-> person: left_extend (3900 verts) 0.108s | right_extend (3900 verts) 0.110s
  company -person_workat_company-> person -person_likes_post-> post: left_extend (1575 verts) 0.071s | right_extend (410680 verts) 0.156s
  person -forum_hasmoderator_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.168s | right_extend (3900 verts) 0.167s
  country -city_ispartof_country-> city -city_ispartof_country-> country: left_extend (111 verts) 0.188s | right_extend (111 verts) 0.185s
  person -person_knows_person-> person -post_hascreator_person-> post: left_extend (3900 verts) 0.111s | right_extend (410680 verts) 0.156s
  person -person_hasinterest_tag-> tag -person_hasinterest_tag-> person: left_extend (3900 verts) 0.111s | right_extend (3900 verts) 0.108s
  person -comment_hascreator_person-> comment -comment_hascreator_person-> person: left_extend (3900 verts) 0.173s | right_extend (3900 verts) 0.172s
  comment -person_likes_comment-> person -person_workat_company-> company: left_extend (682797 verts) 0.169s | right_extend (1575 verts) 0.071s
  person -forum_hasmember_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.170s | right_extend (16080 verts) 0.131s
  comment -comment_hascreator_person-> person -person_workat_company-> company: left_extend (682797 verts) 0.278s | right_extend (1575 verts) 0.072s
  person -post_hascreator_person-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.170s | right_extend (3900 verts) 0.170s
  forum -forum_hasmoderator_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.140s | right_extend (410680 verts) 0.156s
  company -person_workat_company-> person -person_hasinterest_tag-> tag: left_extend (1575 verts) 0.071s | right_extend (16080 verts) 0.130s
  forum -forum_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (38501 verts) 0.140s | right_extend (3900 verts) 0.109s
  comment -comment_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.279s | right_extend (16080 verts) 0.133s
  country -country_ispartof_continent-> continent -country_ispartof_continent-> country: left_extend (111 verts) 0.071s | right_extend (111 verts) 0.070s
  country -comment_islocatedin_country-> comment -person_likes_comment-> person: left_extend (111 verts) 0.211s | right_extend (3900 verts) 0.112s
  forum -forum_hastag_tag-> tag -post_hastag_tag-> post: left_extend (38501 verts) 0.141s | right_extend (410680 verts) 0.156s
  person -person_likes_comment-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.113s | right_extend (16080 verts) 0.136s
  comment -comment_replyof_post-> post -person_likes_post-> person: left_extend (682797 verts) 0.280s | right_extend (3900 verts) 0.113s
  comment -comment_hastag_tag-> tag -post_hastag_tag-> post: left_extend (682797 verts) 0.277s | right_extend (410680 verts) 0.155s
  city -person_islocatedin_city-> person -forum_hasmoderator_person-> forum: left_extend (1343 verts) 0.072s | right_extend (38501 verts) 0.141s
  post -person_likes_post-> person -person_likes_post-> post: left_extend (410680 verts) 0.156s | right_extend (410680 verts) 0.157s
  country -city_ispartof_country-> city -university_islocatedin_city-> university: left_extend (111 verts) 0.188s | right_extend (6380 verts) 0.072s
  tag -forum_hastag_tag-> forum -forum_hastag_tag-> tag: left_extend (16080 verts) 0.134s | right_extend (16080 verts) 0.131s
  comment -comment_replyof_comment-> comment -comment_replyof_comment-> comment: left_extend (682797 verts) 0.286s | right_extend (682797 verts) 0.280s
  country -company_islocatedin_country-> company -company_islocatedin_country-> country: left_extend (111 verts) 0.190s | right_extend (111 verts) 0.198s
  comment -comment_hascreator_person-> person -person_knows_person-> person: left_extend (682797 verts) 0.282s | right_extend (3900 verts) 0.112s
  comment -comment_replyof_comment-> comment -comment_hascreator_person-> person: left_extend (682797 verts) 0.289s | right_extend (3900 verts) 0.173s
  country -post_islocatedin_country-> post -post_islocatedin_country-> country: left_extend (111 verts) 0.198s | right_extend (111 verts) 0.191s
  tagclass -tagclass_issubclassof_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (71 verts) 0.071s | right_extend (71 verts) 0.070s
  post -post_hascreator_person-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.155s | right_extend (410680 verts) 0.156s
  person -person_likes_post-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.111s | right_extend (3900 verts) 0.170s
  forum -forum_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (38501 verts) 0.140s | right_extend (38501 verts) 0.142s
  forum -forum_hasmember_person-> person -forum_hasmember_person-> forum: left_extend (38501 verts) 0.143s | right_extend (38501 verts) 0.143s
  forum -forum_containerof_post-> post -post_hastag_tag-> tag: left_extend (38501 verts) 0.145s | right_extend (16080 verts) 0.132s
  city -city_ispartof_country-> country -company_islocatedin_country-> company: left_extend (1343 verts) 0.073s | right_extend (1575 verts) 0.075s
  comment -comment_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (682797 verts) 0.277s | right_extend (71 verts) 0.077s
  person -person_knows_person-> person -person_knows_person-> person: left_extend (3900 verts) 0.111s | right_extend (3900 verts) 0.110s
  country -post_islocatedin_country-> post -post_hastag_tag-> tag: left_extend (111 verts) 0.192s | right_extend (16080 verts) 0.132s
  city -person_islocatedin_city-> person -post_hascreator_person-> post: left_extend (1343 verts) 0.071s | right_extend (410680 verts) 0.157s
  forum -forum_hasmoderator_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.141s | right_extend (6380 verts) 0.071s
  comment -comment_replyof_post-> post -post_hastag_tag-> tag: left_extend (682797 verts) 0.280s | right_extend (16080 verts) 0.134s
  person -person_islocatedin_city-> city -person_islocatedin_city-> person: left_extend (3900 verts) 0.109s | right_extend (3900 verts) 0.110s
  city -person_islocatedin_city-> person -person_workat_company-> company: left_extend (1343 verts) 0.072s | right_extend (1575 verts) 0.070s
  comment -comment_replyof_comment-> comment -person_likes_comment-> person: left_extend (682797 verts) 0.282s | right_extend (3900 verts) 0.112s
  comment -comment_hascreator_person-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.279s | right_extend (38501 verts) 0.143s
  forum -forum_containerof_post-> post -post_hascreator_person-> person: left_extend (38501 verts) 0.142s | right_extend (3900 verts) 0.170s
  comment -comment_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (682797 verts) 0.281s | right_extend (38501 verts) 0.141s
  city -city_ispartof_country-> country -city_ispartof_country-> city: left_extend (1343 verts) 0.070s | right_extend (1343 verts) 0.069s
  comment -person_likes_comment-> person -person_knows_person-> person: left_extend (682797 verts) 0.168s | right_extend (3900 verts) 0.111s
  forum -forum_hasmoderator_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.139s | right_extend (3900 verts) 0.109s
  company -person_workat_company-> person -forum_hasmember_person-> forum: left_extend (1575 verts) 0.071s | right_extend (38501 verts) 0.141s
  comment -comment_replyof_post-> post -forum_containerof_post-> forum: left_extend (682797 verts) 0.279s | right_extend (38501 verts) 0.144s
  country -post_islocatedin_country-> post -forum_containerof_post-> forum: left_extend (111 verts) 0.194s | right_extend (38501 verts) 0.142s
  person -person_knows_person-> person -person_hasinterest_tag-> tag: left_extend (3900 verts) 0.108s | right_extend (16080 verts) 0.130s
  tagclass -tag_hastype_tagclass-> tag -tag_hastype_tagclass-> tagclass: left_extend (71 verts) 0.074s | right_extend (71 verts) 0.072s
  comment -comment_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (682797 verts) 0.277s | right_extend (3900 verts) 0.110s
  person -person_likes_post-> post -person_likes_post-> person: left_extend (3900 verts) 0.107s | right_extend (3900 verts) 0.107s
  person -person_likes_comment-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.109s | right_extend (3900 verts) 0.109s
  tag -tag_hastype_tagclass-> tagclass -tag_hastype_tagclass-> tag: left_extend (16080 verts) 0.072s | right_extend (16080 verts) 0.072s
  person -person_hasinterest_tag-> tag -post_hastag_tag-> post: left_extend (3900 verts) 0.108s | right_extend (410680 verts) 0.155s
  university -person_studyat_university-> person -person_studyat_university-> university: left_extend (6380 verts) 0.071s | right_extend (6380 verts) 0.071s
  comment -comment_replyof_post-> post -post_hascreator_person-> person: left_extend (682797 verts) 0.278s | right_extend (3900 verts) 0.171s
  company -company_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (1575 verts) 0.070s | right_extend (410680 verts) 0.156s
  forum -forum_hasmoderator_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.141s | right_extend (38501 verts) 0.140s
  continent -country_ispartof_continent-> country -country_ispartof_continent-> continent: left_extend (6 verts) 0.071s | right_extend (6 verts) 0.069s
  country -comment_islocatedin_country-> comment -comment_hascreator_person-> person: left_extend (111 verts) 0.196s | right_extend (3900 verts) 0.174s
  comment -comment_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (682797 verts) 0.278s | right_extend (6 verts) 0.070s
  comment -comment_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (682797 verts) 0.279s | right_extend (1575 verts) 0.071s
  city -person_islocatedin_city-> person -comment_hascreator_person-> comment: left_extend (1343 verts) 0.070s | right_extend (682797 verts) 0.279s
  tag -person_hasinterest_tag-> person -person_studyat_university-> university: left_extend (16080 verts) 0.132s | right_extend (6380 verts) 0.071s
  tag -post_hastag_tag-> post -post_hastag_tag-> tag: left_extend (16080 verts) 0.131s | right_extend (16080 verts) 0.133s
  person -comment_hascreator_person-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.169s | right_extend (16080 verts) 0.135s
  person -person_hasinterest_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (3900 verts) 0.108s | right_extend (71 verts) 0.073s
  tag -comment_hastag_tag-> comment -comment_hastag_tag-> tag: left_extend (16080 verts) 0.136s | right_extend (16080 verts) 0.134s
  comment -comment_hascreator_person-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.280s | right_extend (410680 verts) 0.158s
  post -post_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (410680 verts) 0.156s | right_extend (410680 verts) 0.157s
  comment -comment_replyof_comment-> comment -comment_islocatedin_country-> country: left_extend (682797 verts) 0.283s | right_extend (111 verts) 0.201s
  forum -forum_hasmember_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.140s | right_extend (410680 verts) 0.156s
  comment -comment_hascreator_person-> person -comment_hascreator_person-> comment: left_extend (682797 verts) 0.280s | right_extend (682797 verts) 0.280s
  country -company_islocatedin_country-> company -person_workat_company-> person: left_extend (111 verts) 0.185s | right_extend (3900 verts) 0.107s
  comment -person_likes_comment-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.162s | right_extend (682797 verts) 0.166s
  country -post_islocatedin_country-> post -post_hascreator_person-> person: left_extend (111 verts) 0.192s | right_extend (3900 verts) 0.171s
  forum -forum_hasmoderator_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.140s | right_extend (410680 verts) 0.157s
  person -person_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (3900 verts) 0.111s | right_extend (6380 verts) 0.070s
  city -person_islocatedin_city-> person -forum_hasmember_person-> forum: left_extend (1343 verts) 0.070s | right_extend (38501 verts) 0.140s
  country -comment_islocatedin_country-> comment -comment_islocatedin_country-> country: left_extend (111 verts) 0.193s | right_extend (111 verts) 0.196s
  city -person_islocatedin_city-> person -person_islocatedin_city-> city: left_extend (1343 verts) 0.072s | right_extend (1343 verts) 0.070s
  comment -comment_hascreator_person-> person -person_studyat_university-> university: left_extend (682797 verts) 0.273s | right_extend (6380 verts) 0.071s
  post -forum_containerof_post-> forum -forum_hastag_tag-> tag: left_extend (410680 verts) 0.155s | right_extend (16080 verts) 0.132s
  city -person_islocatedin_city-> person -person_hasinterest_tag-> tag: left_extend (1343 verts) 0.071s | right_extend (16080 verts) 0.130s
  company -person_workat_company-> person -person_knows_person-> person: left_extend (1575 verts) 0.071s | right_extend (3900 verts) 0.107s
  city -university_islocatedin_city-> university -person_studyat_university-> person: left_extend (1343 verts) 0.071s | right_extend (3900 verts) 0.108s
  country -city_ispartof_country-> city -person_islocatedin_city-> person: left_extend (111 verts) 0.199s | right_extend (3900 verts) 0.110s
  post -person_likes_post-> person -person_studyat_university-> university: left_extend (410680 verts) 0.152s | right_extend (6380 verts) 0.071s
  post -post_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.161s | right_extend (16080 verts) 0.133s
  city -city_ispartof_country-> country -country_ispartof_continent-> continent: left_extend (1343 verts) 0.072s | right_extend (6 verts) 0.070s
  comment -comment_hastag_tag-> tag -comment_hastag_tag-> comment: left_extend (682797 verts) 0.278s | right_extend (682797 verts) 0.279s
  city -city_ispartof_country-> country -post_islocatedin_country-> post: left_extend (1343 verts) 0.072s | right_extend (410680 verts) 0.156s
  person -person_likes_comment-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.111s | right_extend (410680 verts) 0.158s
  comment -person_likes_comment-> person -person_likes_post-> post: left_extend (682797 verts) 0.170s | right_extend (410680 verts) 0.156s
  company -person_workat_company-> person -person_workat_company-> company: left_extend (1575 verts) 0.070s | right_extend (1575 verts) 0.071s
  post -forum_containerof_post-> forum -forum_containerof_post-> post: left_extend (410680 verts) 0.156s | right_extend (410680 verts) 0.159s
  comment -person_likes_comment-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.169s | right_extend (38501 verts) 0.141s
  company -company_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (1575 verts) 0.070s | right_extend (6 verts) 0.069s
  forum -forum_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (38501 verts) 0.139s | right_extend (71 verts) 0.073s
  person -forum_hasmember_person-> forum -forum_hasmember_person-> person: left_extend (3900 verts) 0.168s | right_extend (3900 verts) 0.168s
  forum -forum_hasmember_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.142s | right_extend (6380 verts) 0.070s
  comment -comment_hascreator_person-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.280s | right_extend (682797 verts) 0.170s
  city -person_islocatedin_city-> person -person_knows_person-> person: left_extend (1343 verts) 0.071s | right_extend (3900 verts) 0.110s
  forum -forum_containerof_post-> post -forum_containerof_post-> forum: left_extend (38501 verts) 0.141s | right_extend (38501 verts) 0.141s
  forum -forum_hasmember_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.141s | right_extend (3900 verts) 0.108s
  forum -forum_hasmember_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.140s | right_extend (16080 verts) 0.129s
  company -person_workat_company-> person -post_hascreator_person-> post: left_extend (1575 verts) 0.071s | right_extend (410680 verts) 0.156s
  comment -comment_replyof_comment-> comment -comment_replyof_post-> post: left_extend (682797 verts) 0.283s | right_extend (410680 verts) 0.159s
  city -university_islocatedin_city-> university -university_islocatedin_city-> city: left_extend (1343 verts) 0.071s | right_extend (1343 verts) 0.071s
  country -comment_islocatedin_country-> comment -comment_replyof_post-> post: left_extend (111 verts) 0.202s | right_extend (410680 verts) 0.159s
  company -person_workat_company-> person -forum_hasmoderator_person-> forum: left_extend (1575 verts) 0.071s | right_extend (38501 verts) 0.140s
